#File,SHA-1
package-lock.json,6b8ea0ffeda76361f16a41b9670c2ce1a40734b2
package.json,14c0bf76c6708c1765b0a773f603b3f6492c3565
src/main/webapp/404.html,6f1f8f2578202ca1b6bef5384ba474825d2722e9
src/main/webapp/WEB-INF/web.xml,f3577fd846ec450b1c1687c78d076c2b99e075c2
src/main/webapp/app/_bootstrap-variables.scss,f11747cffdb465cc37c01840db09e489bdd5a5a7
src/main/webapp/app/app.scss,3ba30210e2035c672533e01c5d7d1447d36f792a
src/main/webapp/app/app.tsx,bf0b83d62c4fe4cd7fbe954ae8abe1185388e8d6
src/main/webapp/app/config/axios-interceptor.spec.ts,afa2f52378856fef8b614e208c049701c837c667
src/main/webapp/app/config/axios-interceptor.ts,501d3892b8cade03f93b6829472d481283f70a3e
src/main/webapp/app/config/constants.ts,9c43864abf55ee5b743353be33fbc5965fc0ba27
src/main/webapp/app/config/dayjs.ts,1cfb142cc0c8b2e0231ab7d4f174289e48647701
src/main/webapp/app/config/error-middleware.ts,06e58000a0d7a7cafdfbfb49ef52d21e79d6b53b
src/main/webapp/app/config/icon-loader.ts,9099d9cc8071f2645f4409657abf0034c2dc07dd
src/main/webapp/app/config/logger-middleware.ts,c06e5391ba3e221c78b20156c8cf7a0d8ad25cf3
src/main/webapp/app/config/notification-middleware.spec.ts,43bc63e8c53b910321e2a53cfa13f72f66963279
src/main/webapp/app/config/notification-middleware.ts,f41ed35d08a6ba2c8b46176d69414e8fe089222e
src/main/webapp/app/config/store.ts,e89813baaac67f5fe40370a2299113007141d279
src/main/webapp/app/config/translation.ts,cf628befcb676c866de633b03f1778c9200af77d
src/main/webapp/app/entities/menu.tsx,2986e8d68b3de257b47cb3da7196fef9714a327d
src/main/webapp/app/entities/reducers.ts,276c0db33a3462998b60f82462808fd3a723df05
src/main/webapp/app/entities/routes.tsx,bca10d8caace3cd6d6b45a0a1de0449063f4e7ee
src/main/webapp/app/entities/task/index.tsx,a9ce28c2db3e3d74b20ddc50ab898682fc2fa0b2
src/main/webapp/app/entities/task/task-delete-dialog.tsx,308e3251c5d2ddbe9adf0a63102f05d63d9b7170
src/main/webapp/app/entities/task/task-detail.tsx,93b18c45f57b935717df8dc3509105fe810cbca2
src/main/webapp/app/entities/task/task-reducer.spec.ts,d8c86af708d4ae2f7af87ec579a6b9dcb558ee36
src/main/webapp/app/entities/task/task-update.tsx,dfaee1bdb406b65c20bbc857b90d71964cbb7c03
src/main/webapp/app/entities/task/task.reducer.ts,4131f45e5af5043df63b3197cb2f875b1c4375fc
src/main/webapp/app/entities/task/task.tsx,13c912eb47d842c6ce6f7eb484f7e98c77f27964
src/main/webapp/app/index.tsx,363685c1da568d889e494befba8b4a5b43b93884
src/main/webapp/app/modules/account/activate/activate.reducer.spec.ts,413401287bd9b4ff090f3e9b67b87015b49052ad
src/main/webapp/app/modules/account/activate/activate.reducer.ts,ccb487a03e908c0d53c49ba8c7e6d28a02eab395
src/main/webapp/app/modules/account/activate/activate.tsx,ebc50a0a00c3fa778aee9f449f6584015fbb9508
src/main/webapp/app/modules/account/index.tsx,6fc3eb5bbfb8a76a88c04d90415fe748d3f2023c
src/main/webapp/app/modules/account/password-reset/finish/password-reset-finish.tsx,4bd3c14ee1522f3c0a227e44b0888060209778be
src/main/webapp/app/modules/account/password-reset/init/password-reset-init.tsx,619e293364fd4bd1f72e5523a1621bf2bd6e9cf5
src/main/webapp/app/modules/account/password-reset/password-reset.reducer.ts,036d39c5a2cf687a71755663b4ec9cb4bf55a314
src/main/webapp/app/modules/account/password/password.reducer.spec.ts,4287d1e84c66671c224865636f67f579316d48ee
src/main/webapp/app/modules/account/password/password.reducer.ts,7b11320f478abaed052825e38b688c17044403f4
src/main/webapp/app/modules/account/password/password.tsx,d3eba0568a33f89124d27370c0eae2c34e480311
src/main/webapp/app/modules/account/register/register.reducer.spec.ts,dcbd2cf49b49ab1f377b7da2978072a08366ba5b
src/main/webapp/app/modules/account/register/register.reducer.ts,d9476db3d289516eea490c937f043efcf7629e04
src/main/webapp/app/modules/account/register/register.tsx,fb1f7a9a18c46e26315441e30c94a38075950539
src/main/webapp/app/modules/account/settings/settings.reducer.spec.ts,6df7902a047c2536ab43530736aeab52e482cdc4
src/main/webapp/app/modules/account/settings/settings.reducer.ts,848bd6279f67b8c176e235c5ce9d3169ce0150bd
src/main/webapp/app/modules/account/settings/settings.tsx,3900a39a23a643905227acab913903565a21d26c
src/main/webapp/app/modules/administration/administration.reducer.spec.ts,eac26f9aecefbb6e051a1476286d3dc9d5915a8e
src/main/webapp/app/modules/administration/administration.reducer.ts,fe29145ffd7a5fbdb59faec362a474fce66a8cf4
src/main/webapp/app/modules/administration/configuration/configuration.tsx,1748410db5bc38a4b8b078b57f886811ed9d7c94
src/main/webapp/app/modules/administration/docs/docs.scss,b2d84d706c34e9f2287429d1135921844bab7425
src/main/webapp/app/modules/administration/docs/docs.tsx,c6c7e74d74b621dbda16d8386e045aef8377b0f3
src/main/webapp/app/modules/administration/health/health-modal.tsx,3b8db17720e2e1975c6a1245c5f3a3496a7e4dfe
src/main/webapp/app/modules/administration/health/health.tsx,a733a6bb6057c42fe6ffb010736408a2f451dfc4
src/main/webapp/app/modules/administration/index.tsx,491ae49ce5015acb5a75d120e3034f02c4473a27
src/main/webapp/app/modules/administration/logs/logs.tsx,fdf097aa1472a2c3d810e98e10a7313ff137bd96
src/main/webapp/app/modules/administration/metrics/metrics.tsx,466ec658a888e368fa52eb5102985fe12991043f
src/main/webapp/app/modules/administration/user-management/index.tsx,89a52860bed92674e66c06171c1940e6f4d84846
src/main/webapp/app/modules/administration/user-management/user-management-delete-dialog.tsx,5d6f709575bc45a950c1278264ad73bdc8986c4d
src/main/webapp/app/modules/administration/user-management/user-management-detail.tsx,5a7b655e7ef25cbcadcec303e8642f4e09a58e0e
src/main/webapp/app/modules/administration/user-management/user-management-update.tsx,2030edb4f9b9e23d787739e7c66c3663501e63d9
src/main/webapp/app/modules/administration/user-management/user-management.reducer.spec.ts,858b6760e90201caec5c0b2bfee122fe99e48d5e
src/main/webapp/app/modules/administration/user-management/user-management.reducer.ts,c4db24b027f26d07df58d2bb865d2dfcfa8cb971
src/main/webapp/app/modules/administration/user-management/user-management.tsx,342b8d3af1ad43346aa76d82b1ea4f565d066ba5
src/main/webapp/app/modules/home/home.scss,8edf079c7abeed459737262101c54fde08bfe200
src/main/webapp/app/modules/home/home.tsx,19b5af531b8f7b5b9be1aa8af75ccfad378f8fc0
src/main/webapp/app/modules/login/login-modal.tsx,216ee6cc90f2f3b8f288d0dd785e870ed8b5874d
src/main/webapp/app/modules/login/login.tsx,ace086675c1768158ebc3759270a6c73ae3af942
src/main/webapp/app/modules/login/logout.tsx,596a325811870a3f7fd090b3c6f580c7d033c8b4
src/main/webapp/app/routes.tsx,2e8725454f06cd15f7583d060309ff0915e4ec65
src/main/webapp/app/setup-tests.ts,b55be73a50f3d0d29c99022aba6867f9bb12bdbf
src/main/webapp/app/shared/DurationFormat.tsx,f5f6a6703c13cab1a458a9c352e0c38687c41e0e
src/main/webapp/app/shared/auth/private-route.spec.tsx,f12cd93674c38630cbabc96cafddbc28a54d3f16
src/main/webapp/app/shared/auth/private-route.tsx,a297339a0d1ab1118e89e282c6c0f05799f151dd
src/main/webapp/app/shared/error/error-boundary-routes.spec.tsx,0a4f75e47da51de962a6bde51936fef978c58c42
src/main/webapp/app/shared/error/error-boundary-routes.tsx,f17afcc700c717c613edf8e08c7f40836e0adff3
src/main/webapp/app/shared/error/error-boundary.spec.tsx,2564b3bb0e38d4424a401d5a4797580a411efddd
src/main/webapp/app/shared/error/error-boundary.tsx,472182d082ec86ef3c10af824986b20821a0664f
src/main/webapp/app/shared/error/page-not-found.tsx,566ccfefa06ea00641d9f1bd5580bd60d261a5fb
src/main/webapp/app/shared/layout/footer/footer.scss,d3cac62246d4863510099354d1d41fa13b549ab0
src/main/webapp/app/shared/layout/footer/footer.tsx,a4c64cfbece0237fd9f9f7483a4baa05e37f5e3d
src/main/webapp/app/shared/layout/header/header-components.tsx,ea667ab75464c1f34ee9780ebd223f19531a0895
src/main/webapp/app/shared/layout/header/header.scss,5fdb2d53c7181f9cdadaba094967e71a1ef7d797
src/main/webapp/app/shared/layout/header/header.spec.tsx,4b30bc7a12fdd28b759112d9649c5ca71f8aba31
src/main/webapp/app/shared/layout/header/header.tsx,bb1f63b1431b1b208a5469c25a703f0b071a8938
src/main/webapp/app/shared/layout/menus/account.spec.tsx,912e5263f340b3043e76ee8d1eb6b9327e547b11
src/main/webapp/app/shared/layout/menus/account.tsx,5c32cddf7a71bd12c6f898fa1effa3ec929405c0
src/main/webapp/app/shared/layout/menus/admin.tsx,b66f218a9293651ba9c5e995d65c9dc47d9b9b0d
src/main/webapp/app/shared/layout/menus/entities.tsx,2d7419ed6cd0ff0dc4356210ab2e05fa266a54fa
src/main/webapp/app/shared/layout/menus/index.ts,de93b4142b0909537505361a59ffe526ae84901e
src/main/webapp/app/shared/layout/menus/locale.tsx,3192a484a8405c7d5e9452414cd8a0684fe04a24
src/main/webapp/app/shared/layout/menus/menu-components.tsx,b18066b952ba858edd972cadcdde05a2dfb7fe82
src/main/webapp/app/shared/layout/menus/menu-item.tsx,ce336d9ef4fb2d4bf10cf8a352fbd41dc1334aaf
src/main/webapp/app/shared/layout/password/password-strength-bar.scss,9d5c04beb3d647cac81dfffa450f2749126b7c7d
src/main/webapp/app/shared/layout/password/password-strength-bar.tsx,86404d0b6f958642d6c9de7fcd54054d3dc80e68
src/main/webapp/app/shared/model/enumerations/category.model.ts,d7884c6633de3ce103e3b31114b2095b636fb95f
src/main/webapp/app/shared/model/enumerations/type.model.ts,7e350cd3ed8a6ba3e081b44aca239011d1df4a87
src/main/webapp/app/shared/model/task.model.ts,82cf5fe45e9ecc5a5330fc87f130254c20d658f4
src/main/webapp/app/shared/model/user.model.ts,f36836eba81c142a12eed396cd72645ff12d0bbc
src/main/webapp/app/shared/reducers/application-profile.spec.ts,0444baa2901d1c387ed5f83c0c9926af7b267638
src/main/webapp/app/shared/reducers/application-profile.ts,bbb4ad59ebe6d3bb0f310db879f63bb044548f31
src/main/webapp/app/shared/reducers/authentication.spec.ts,281ac02b081989697bf2b15d56461ed2fafb4bce
src/main/webapp/app/shared/reducers/authentication.ts,d8d4d9068b3976bd809d1d051038fa3be9609e59
src/main/webapp/app/shared/reducers/index.ts,1dce6622e5f9fde2d6a922a174edfaf3aaf02b51
src/main/webapp/app/shared/reducers/locale.spec.ts,645855b59d82f69171cf3051db076f5f696dc072
src/main/webapp/app/shared/reducers/locale.ts,25c94fab01f9863ff9ef404686006d189e3c78e3
src/main/webapp/app/shared/reducers/reducer.utils.ts,513bba3dc7a4f84699cbbaeec6124391179a1386
src/main/webapp/app/shared/util/date-utils.ts,ff23c7a43055f72fb9d82cce5216aea96c1fe083
src/main/webapp/app/shared/util/entity-utils.spec.ts,6670c1a8ed9ce8fa9542538c8303b405e444335f
src/main/webapp/app/shared/util/entity-utils.ts,25cdae4f4ecc392a31fd204914d4f0b5b7f209f5
src/main/webapp/app/shared/util/pagination.constants.ts,2259d10abbaabd7777dbe59c827f43a72691e459
src/main/webapp/app/typings.d.ts,afcdaa1ae4c7852cd8cbfcfa392c7e4b8b4c4395
src/main/webapp/content/css/loading.css,013e341c9cb1e6abb93f94924af393026311511d
src/main/webapp/content/images/jhipster_family_member_0.svg,d74ed3591e3a916224096cef4f87dc3bd7479386
src/main/webapp/content/images/jhipster_family_member_0_head-192.png,df480d17864835a76db4abd997176e13cfa38d2c
src/main/webapp/content/images/jhipster_family_member_0_head-256.png,ec1cd28328e885231c2d9a451cc46a8d4f10d6f4
src/main/webapp/content/images/jhipster_family_member_0_head-384.png,55c081b847a19807b34b48e31e63a464a2726d4e
src/main/webapp/content/images/jhipster_family_member_0_head-512.png,6cf7f74775338ab98de40ef589c68337fe8e859c
src/main/webapp/content/images/jhipster_family_member_1.svg,61a207bca2c8b0dac21fc945d2f2505e4b5d3a30
src/main/webapp/content/images/jhipster_family_member_1_head-192.png,ba95a15a915e98e756f8c0f6202cbb7146913d7a
src/main/webapp/content/images/jhipster_family_member_1_head-256.png,ae556422471b55c075155b881fa3d5ee646f968a
src/main/webapp/content/images/jhipster_family_member_1_head-384.png,0270ae0a742ebc7eaef16840d708a06663723204
src/main/webapp/content/images/jhipster_family_member_1_head-512.png,a432afd937aae212f7a5ea3b0285bd74b7358812
src/main/webapp/content/images/jhipster_family_member_2.svg,4b05e0217c9e27910087f76aa24a5699f7a3a30e
src/main/webapp/content/images/jhipster_family_member_2_head-192.png,7daaed3c0c953917ad905857627dbfc6466856af
src/main/webapp/content/images/jhipster_family_member_2_head-256.png,67f06e7a90ac379846940f1332d9d10398c49ae5
src/main/webapp/content/images/jhipster_family_member_2_head-384.png,7a0f8b1cc27ec81ce80bc1903f6faa2dab5524d9
src/main/webapp/content/images/jhipster_family_member_2_head-512.png,ee068745494bc8e72479d25287f2f80934f38c6d
src/main/webapp/content/images/jhipster_family_member_3.svg,0690f4141a25d739ed9429b0b315cc94196a3644
src/main/webapp/content/images/jhipster_family_member_3_head-192.png,58b5043c79afe05573cd8c3f7c23cc84c96ca362
src/main/webapp/content/images/jhipster_family_member_3_head-256.png,ee0fd7e4d2c0882650575bbaca55dee69dcaa064
src/main/webapp/content/images/jhipster_family_member_3_head-384.png,cf311c64f4d6762559ab3063521524f736f0975a
src/main/webapp/content/images/jhipster_family_member_3_head-512.png,97e81d97579be35f112fa057028887fbb80f962c
src/main/webapp/content/images/logo-jhipster.png,e1e46028ec092ca351425b07707fcdd52146b0b3
src/main/webapp/favicon.ico,69547cd4a95b59ac7e6818b6eb82befa061d0c16
src/main/webapp/i18n/en/activate.json,092c12fc6ef85147bdb0393c99bb648b714efe9d
src/main/webapp/i18n/en/category.json,bcded990568bff91b1dfc816d3baa6936d20c100
src/main/webapp/i18n/en/configuration.json,a9251186f5f4ead4a4bc1cefe6af2257f8f2c482
src/main/webapp/i18n/en/error.json,84bd83485cbc000250295b7af51c6422d0b2defd
src/main/webapp/i18n/en/global.json,76bc146b548a8b650b53601cabd5451dcf3d5b42
src/main/webapp/i18n/en/health.json,c2f3680360305feb532f4d88924f760ce7d5a102
src/main/webapp/i18n/en/home.json,d66cdc83bf99bedad005ee13bdc0dc17ca3f19c2
src/main/webapp/i18n/en/login.json,04ab0e780548cb87bc48443ec15698d0b6cbcc2e
src/main/webapp/i18n/en/logs.json,62e83f513fd1f506f0adc672a1c791ec4fe6ff5d
src/main/webapp/i18n/en/metrics.json,c984b1cb66470aa313cd2665563781ee28b34a4f
src/main/webapp/i18n/en/password.json,5468a3f4a02add6ef00316b2893a7b6a92c28bbc
src/main/webapp/i18n/en/register.json,b5c082617dad8d2449ed97300c58e32e44cadb6b
src/main/webapp/i18n/en/reset.json,fe34fd25b5a035fec004c938d683da5f7d9847b0
src/main/webapp/i18n/en/sessions.json,17abca29b62420a7c055ad9400d04ef317ae4cfa
src/main/webapp/i18n/en/settings.json,a5088743bcdf8f8dede58ac20c1974c188d9b128
src/main/webapp/i18n/en/task.json,e46e8881ca542895323d6b42abd8c140baa410f5
src/main/webapp/i18n/en/type.json,05d4e7d5b8e8e782ca0e52bdecde583a9bcf096c
src/main/webapp/i18n/en/user-management.json,5f5c5fc15448a4f42ae77d96fba7d271261eb72e
src/main/webapp/index.html,1300ed4792fcd4c6c179b4ea72660b45716cac83
src/main/webapp/manifest.webapp,f853cbeb7c898222872993b1baecd76802955443
src/main/webapp/robots.txt,85dff18c84fe266335d06b070f89d291c46290e3
src/main/webapp/swagger-ui/dist/images/throbber.gif,4defd79f66e824ab7a3dc0e179904cc71a363439
src/main/webapp/swagger-ui/index.html,c9530480336903c987e1bb2fd8ed595ad788b8ed
target/classes/static/account.57d8d217.chunk.js,445155bff5bdbe3d5645c95de416938933ab46b0
target/classes/static/account.57d8d217.chunk.js.map,ac05204b5e49cd77aef7ce186f5bf9399b78a398
target/classes/static/administration.c517162b.chunk.js,7c5d5007352bf894929a5d64fa461dff3c4b9ad7
target/classes/static/administration.c517162b.chunk.js.map,166a7c889489a7e5caf5171920660f7a6ba77338
target/classes/static/content/css/loading.css,013e341c9cb1e6abb93f94924af393026311511d
target/classes/static/content/images/jhipster_family_member_0.svg,d74ed3591e3a916224096cef4f87dc3bd7479386
target/classes/static/content/images/jhipster_family_member_0_head-192.png,df480d17864835a76db4abd997176e13cfa38d2c
target/classes/static/content/images/jhipster_family_member_0_head-256.png,ec1cd28328e885231c2d9a451cc46a8d4f10d6f4
target/classes/static/content/images/jhipster_family_member_0_head-384.png,55c081b847a19807b34b48e31e63a464a2726d4e
target/classes/static/content/images/jhipster_family_member_0_head-512.png,6cf7f74775338ab98de40ef589c68337fe8e859c
target/classes/static/content/images/jhipster_family_member_1.svg,61a207bca2c8b0dac21fc945d2f2505e4b5d3a30
target/classes/static/content/images/jhipster_family_member_1_head-192.png,ba95a15a915e98e756f8c0f6202cbb7146913d7a
target/classes/static/content/images/jhipster_family_member_1_head-256.png,ae556422471b55c075155b881fa3d5ee646f968a
target/classes/static/content/images/jhipster_family_member_1_head-384.png,0270ae0a742ebc7eaef16840d708a06663723204
target/classes/static/content/images/jhipster_family_member_1_head-512.png,a432afd937aae212f7a5ea3b0285bd74b7358812
target/classes/static/content/images/jhipster_family_member_2.svg,4b05e0217c9e27910087f76aa24a5699f7a3a30e
target/classes/static/content/images/jhipster_family_member_2_head-192.png,7daaed3c0c953917ad905857627dbfc6466856af
target/classes/static/content/images/jhipster_family_member_2_head-256.png,67f06e7a90ac379846940f1332d9d10398c49ae5
target/classes/static/content/images/jhipster_family_member_2_head-384.png,7a0f8b1cc27ec81ce80bc1903f6faa2dab5524d9
target/classes/static/content/images/jhipster_family_member_2_head-512.png,ee068745494bc8e72479d25287f2f80934f38c6d
target/classes/static/content/images/jhipster_family_member_3.svg,0690f4141a25d739ed9429b0b315cc94196a3644
target/classes/static/content/images/jhipster_family_member_3_head-192.png,58b5043c79afe05573cd8c3f7c23cc84c96ca362
target/classes/static/content/images/jhipster_family_member_3_head-256.png,ee0fd7e4d2c0882650575bbaca55dee69dcaa064
target/classes/static/content/images/jhipster_family_member_3_head-384.png,cf311c64f4d6762559ab3063521524f736f0975a
target/classes/static/content/images/jhipster_family_member_3_head-512.png,97e81d97579be35f112fa057028887fbb80f962c
target/classes/static/content/images/logo-jhipster.png,e1e46028ec092ca351425b07707fcdd52146b0b3
target/classes/static/dd126cd23626f52c9123.svg,0690f4141a25d739ed9429b0b315cc94196a3644
target/classes/static/favicon.ico,69547cd4a95b59ac7e6818b6eb82befa061d0c16
target/classes/static/i18n/en.json,0c896617b2cd2ec8f1ad5d2e4022739f0dee9bc7
target/classes/static/index.html,a3cca17d7f020096aaa608f7cf53a9bc5436b494
target/classes/static/main.0e1be3ee.js,470b6cadfdf8e9f0df85c875e05f64d4c5481f53
target/classes/static/main.0e1be3ee.js.map,dd201d91c91f5ec52d3c846fe532d4f2be231402
target/classes/static/main.6d32bc92.js,8f028eff23f9753b6aa8f77fed95509d9652e2af
target/classes/static/main.6d32bc92.js.map,748e0e760252a4bbb67917407a9488f5cfc4a8a8
target/classes/static/main.73266219.js,6bdf3b491ee7109b660458c22b789610d9b0c554
target/classes/static/main.73266219.js.map,e5ee0af87717a50b42c33ca8d6d475f692e483fb
target/classes/static/main.7cdbf477.js,e245a6d93bc4af41b15d486c943c78896b08ff5f
target/classes/static/main.7cdbf477.js.map,05c53eee6fcc9478cd4cd3780e3f223d5d5cd216
target/classes/static/manifest.webapp,f853cbeb7c898222872993b1baecd76802955443
target/classes/static/robots.txt,85dff18c84fe266335d06b070f89d291c46290e3
target/classes/static/swagger-ui/absolute-path.js,27e42f7871bbac388e15d373642643a9c0ce2be3
target/classes/static/swagger-ui/axios.min.js,1423712131ca1c1471097aae1bf41332aaccb491
target/classes/static/swagger-ui/dist/images/throbber.gif,4defd79f66e824ab7a3dc0e179904cc71a363439
target/classes/static/swagger-ui/favicon-16x16.png,3ff0a4d0a54de5e744a382349822165a6b6994ed
target/classes/static/swagger-ui/favicon-32x32.png,8ca50b59019f7f17c65b77ea4f90a1b1a46ac0b6
target/classes/static/swagger-ui/index.css,71586906338f69420aa4cf1d3494fee8c533f11a
target/classes/static/swagger-ui/index.html,c9530480336903c987e1bb2fd8ed595ad788b8ed
target/classes/static/swagger-ui/index.js,188642650e853f572a8c7191ba21bf1d5e1b3e5b
target/classes/static/swagger-ui/oauth2-redirect.html,e1d0985cc80073d9ad24ed54e1350902b1b4651c
target/classes/static/swagger-ui/swagger-initializer.js,c434dd8fbfa625a10351681d3037ee79d5682207
target/classes/static/swagger-ui/swagger-ui-bundle.js,141b30f1626b9b8b9fe5a77789e0ffc5d721714b
target/classes/static/swagger-ui/swagger-ui-es-bundle-core.js,2ca8609d4b8a276e7f65003a312e11ea06ce3d52
target/classes/static/swagger-ui/swagger-ui-es-bundle.js,f0141fc626581cf9b2be4537e954c72e942af959
target/classes/static/swagger-ui/swagger-ui-standalone-preset.js,445c95a78f8eaaa80e5ab43d5413d01520130b87
target/classes/static/swagger-ui/swagger-ui.css,6758a0a50bb76e06a783422acd96cc417e486f5e
target/classes/static/swagger-ui/swagger-ui.js,1717f1f344a8904ea00811420de393067f952fef
tsconfig.json,9129842122b62697d61dcf17e3e802566ff9496b
webpack/environment.js,542bd9c73e5d1b7ec452c0df9a1d9a8bbb7aa863
webpack/logo-jhipster.png,f1671a819ca95d37e86e20da335b66ac67dd6210
webpack/utils.js,4da91113a5b225f04139fe0648fb940d22b15a36
webpack/webpack.common.js,773aa19efbe2b6ebc34f2dbbcb58a92249f0a205
webpack/webpack.dev.js,efcb0a6702edde759f49408b9e27439031228330
webpack/webpack.prod.js,1c9e1ebac9ad3e7f82d6e0b2cfa4bfb2375924e3
